Epoch 1/3
Average epoch loss: 0.0000
Model saved to final_model_checkpoint_2048
Iteration 4500, Loss: 0.7326
Model saved to final_model_checkpoint_2048
Iteration 4600, Loss: 0.7332
Model saved to final_model_checkpoint_2048
Iteration 4700, Loss: 0.7323
Model saved to final_model_checkpoint_2048
Iteration 4800, Loss: 0.7313
Model saved to final_model_checkpoint_2048
Iteration 4900, Loss: 0.7304
Model saved to final_model_checkpoint_2048
Iteration 5000, Loss: 0.7300
Model saved to final_model_checkpoint_2048
Iteration 5100, Loss: 0.7285
Model saved to final_model_checkpoint_2048
Iteration 5200, Loss: 0.7277
Model saved to final_model_checkpoint_2048
Iteration 5300, Loss: 0.7268
Model saved to final_model_checkpoint_2048
Iteration 5400, Loss: 0.7256
Model saved to final_model_checkpoint_2048
Iteration 5500, Loss: 0.7254
Model saved to final_model_checkpoint_2048
Iteration 5600, Loss: 0.7247
Model saved to final_model_checkpoint_2048
Iteration 5700, Loss: 0.7239
Model saved to final_model_checkpoint_2048
Iteration 5800, Loss: 0.7230
Model saved to final_model_checkpoint_2048
Iteration 5900, Loss: 0.7222
Model saved to final_model_checkpoint_2048
Iteration 6000, Loss: 0.7216
Model saved to final_model_checkpoint_2048
Iteration 6100, Loss: 0.7207
Model saved to final_model_checkpoint_2048
Iteration 6200, Loss: 0.7194
Model saved to final_model_checkpoint_2048
Iteration 6300, Loss: 0.7192
Model saved to final_model_checkpoint_2048
Iteration 6400, Loss: 0.7189
Model saved to final_model_checkpoint_2048
Iteration 6500, Loss: 0.7182
Model saved to final_model_checkpoint_2048
Iteration 6600, Loss: 0.7178
Model saved to final_model_checkpoint_2048
Iteration 6700, Loss: 0.7174
Model saved to final_model_checkpoint_2048
Iteration 6800, Loss: 0.7168
Model saved to final_model_checkpoint_2048
Iteration 6900, Loss: 0.7164
Model saved to final_model_checkpoint_2048
Iteration 7000, Loss: 0.7159
Model saved to final_model_checkpoint_2048
Iteration 7100, Loss: 0.7153
Model saved to final_model_checkpoint_2048
Iteration 7200, Loss: 0.7148
Model saved to final_model_checkpoint_2048
Iteration 7300, Loss: 0.7148
Model saved to final_model_checkpoint_2048
Iteration 7400, Loss: 0.7142
Model saved to final_model_checkpoint_2048
Iteration 7500, Loss: 0.7137
Model saved to final_model_checkpoint_2048
Iteration 7600, Loss: 0.7132
Model saved to final_model_checkpoint_2048
Iteration 7700, Loss: 0.7132
Model saved to final_model_checkpoint_2048
Iteration 7800, Loss: 0.7129
Model saved to final_model_checkpoint_2048
Iteration 7900, Loss: 0.7125
Model saved to final_model_checkpoint_2048
Iteration 8000, Loss: 0.7117
Model saved to final_model_checkpoint_2048
Iteration 8100, Loss: 0.7117
Model saved to final_model_checkpoint_2048
Iteration 8200, Loss: 0.7108
Model saved to final_model_checkpoint_2048
Iteration 8300, Loss: 0.7097
Model saved to final_model_checkpoint_2048
Iteration 8400, Loss: 0.7094
Model saved to final_model_checkpoint_2048
Iteration 8500, Loss: 0.7090
Model saved to final_model_checkpoint_2048
Iteration 8600, Loss: 0.7089
Model saved to final_model_checkpoint_2048
Iteration 8700, Loss: 0.7083
Model saved to final_model_checkpoint_2048
Iteration 8800, Loss: 0.7083
Model saved to final_model_checkpoint_2048
Iteration 8900, Loss: 0.7083
Model saved to final_model_checkpoint_2048
Iteration 9000, Loss: 0.7081
Model saved to final_model_checkpoint_2048
Iteration 9100, Loss: 0.7077
Model saved to final_model_checkpoint_2048
Iteration 9200, Loss: 0.7074
Model saved to final_model_checkpoint_2048
Iteration 9300, Loss: 0.7070
Model saved to final_model_checkpoint_2048
Iteration 9400, Loss: 0.7063
Model saved to final_model_checkpoint_2048
Iteration 9500, Loss: 0.7062
Model saved to final_model_checkpoint_2048
Iteration 9600, Loss: 0.7055
Model saved to final_model_checkpoint_2048
Iteration 9700, Loss: 0.7054
Model saved to final_model_checkpoint_2048
Iteration 9800, Loss: 0.7055
Model saved to final_model_checkpoint_2048
Iteration 9900, Loss: 0.7052
Model saved to final_model_checkpoint_2048
Iteration 10000, Loss: 0.7048
Model saved to final_model_checkpoint_2048
Iteration 10100, Loss: 0.7045
Model saved to final_model_checkpoint_2048
Iteration 10200, Loss: 0.7040
Model saved to final_model_checkpoint_2048
Iteration 10300, Loss: 0.7036
Model saved to final_model_checkpoint_2048
Iteration 10400, Loss: 0.7033
Model saved to final_model_checkpoint_2048
Iteration 10500, Loss: 0.7032
Model saved to final_model_checkpoint_2048
Iteration 10600, Loss: 0.7028
Model saved to final_model_checkpoint_2048
Iteration 10700, Loss: 0.7026
Model saved to final_model_checkpoint_2048
Iteration 10800, Loss: 0.7027
Model saved to final_model_checkpoint_2048
Iteration 10900, Loss: 0.7022
Model saved to final_model_checkpoint_2048
Iteration 11000, Loss: 0.7017
Model saved to final_model_checkpoint_2048
Iteration 11100, Loss: 0.7013
Model saved to final_model_checkpoint_2048
Iteration 11200, Loss: 0.7006
Model saved to final_model_checkpoint_2048
Iteration 11300, Loss: 0.7007
Model saved to final_model_checkpoint_2048
Iteration 11400, Loss: 0.7007
Model saved to final_model_checkpoint_2048
Iteration 11500, Loss: 0.7002
Model saved to final_model_checkpoint_2048
Iteration 11600, Loss: 0.7002
Model saved to final_model_checkpoint_2048
Iteration 11700, Loss: 0.7000
Model saved to final_model_checkpoint_2048
Iteration 11800, Loss: 0.6998
Model saved to final_model_checkpoint_2048
Iteration 11900, Loss: 0.6996
Model saved to final_model_checkpoint_2048
Iteration 12000, Loss: 0.6993
Model saved to final_model_checkpoint_2048
Iteration 12100, Loss: 0.6988
Model saved to final_model_checkpoint_2048
Iteration 12200, Loss: 0.6986
Model saved to final_model_checkpoint_2048
Iteration 12300, Loss: 0.6983
Model saved to final_model_checkpoint_2048
Iteration 12400, Loss: 0.6976
Model saved to final_model_checkpoint_2048
Iteration 12500, Loss: 0.6976
Model saved to final_model_checkpoint_2048
Iteration 12600, Loss: 0.6972
Model saved to final_model_checkpoint_2048
Iteration 12700, Loss: 0.6971
Model saved to final_model_checkpoint_2048
Iteration 12800, Loss: 0.6968
Model saved to final_model_checkpoint_2048
Iteration 12900, Loss: 0.6965
Model saved to final_model_checkpoint_2048
Iteration 13000, Loss: 0.6964
Model saved to final_model_checkpoint_2048
Iteration 13100, Loss: 0.6961
Model saved to final_model_checkpoint_2048
Iteration 13200, Loss: 0.6959
Model saved to final_model_checkpoint_2048
Iteration 13300, Loss: 0.6960
Model saved to final_model_checkpoint_2048
Iteration 13400, Loss: 0.6960
Model saved to final_model_checkpoint_2048
Iteration 13500, Loss: 0.6957
Model saved to final_model_checkpoint_2048
Iteration 13600, Loss: 0.6955
Model saved to final_model_checkpoint_2048
Iteration 13700, Loss: 0.6951
Model saved to final_model_checkpoint_2048
Iteration 13800, Loss: 0.6950
Model saved to final_model_checkpoint_2048
Iteration 13900, Loss: 0.6947
Model saved to final_model_checkpoint_2048
Iteration 14000, Loss: 0.6945
Model saved to final_model_checkpoint_2048
Iteration 14100, Loss: 0.6945
Model saved to final_model_checkpoint_2048
Iteration 14200, Loss: 0.6946
Model saved to final_model_checkpoint_2048
Iteration 14300, Loss: 0.6942
Model saved to final_model_checkpoint_2048
Iteration 14400, Loss: 0.6941
Model saved to final_model_checkpoint_2048
Iteration 14500, Loss: 0.6938
Model saved to final_model_checkpoint_2048
Iteration 14600, Loss: 0.6936
Model saved to final_model_checkpoint_2048
Iteration 14700, Loss: 0.6933
Model saved to final_model_checkpoint_2048
Iteration 14800, Loss: 0.6933
Model saved to final_model_checkpoint_2048
Iteration 14900, Loss: 0.6928
Model saved to final_model_checkpoint_2048
Iteration 15000, Loss: 0.6926
Model saved to final_model_checkpoint_2048
Iteration 15100, Loss: 0.6924
Model saved to final_model_checkpoint_2048
Iteration 15200, Loss: 0.6922
Model saved to final_model_checkpoint_2048
Iteration 15300, Loss: 0.6921
Model saved to final_model_checkpoint_2048
Iteration 15400, Loss: 0.6920
Model saved to final_model_checkpoint_2048
Iteration 15500, Loss: 0.6919
Model saved to final_model_checkpoint_2048
Iteration 15600, Loss: 0.6917
Model saved to final_model_checkpoint_2048
Iteration 15700, Loss: 0.6916
Model saved to final_model_checkpoint_2048
Iteration 15800, Loss: 0.6916
Model saved to final_model_checkpoint_2048
Iteration 15900, Loss: 0.6917
Model saved to final_model_checkpoint_2048
Iteration 16000, Loss: 0.6914
Model saved to final_model_checkpoint_2048
Iteration 16100, Loss: 0.6913
Model saved to final_model_checkpoint_2048
Iteration 16200, Loss: 0.6912
Model saved to final_model_checkpoint_2048
Iteration 16300, Loss: 0.6910
Model saved to final_model_checkpoint_2048
Iteration 16400, Loss: 0.6908
Model saved to final_model_checkpoint_2048
Iteration 16500, Loss: 0.6904
Model saved to final_model_checkpoint_2048
Iteration 16600, Loss: 0.6903
Model saved to final_model_checkpoint_2048
Iteration 16700, Loss: 0.6904
Model saved to final_model_checkpoint_2048
Iteration 16800, Loss: 0.6902
Model saved to final_model_checkpoint_2048
Iteration 16900, Loss: 0.6900
Model saved to final_model_checkpoint_2048
Iteration 17000, Loss: 0.6901
Model saved to final_model_checkpoint_2048
Iteration 17100, Loss: 0.6899
Model saved to final_model_checkpoint_2048
Iteration 17200, Loss: 0.6895
Model saved to final_model_checkpoint_2048
Iteration 17300, Loss: 0.6894
Model saved to final_model_checkpoint_2048
Iteration 17400, Loss: 0.6891
Model saved to final_model_checkpoint_2048
Iteration 17500, Loss: 0.6889
Model saved to final_model_checkpoint_2048
Iteration 17600, Loss: 0.6888
Model saved to final_model_checkpoint_2048
Iteration 17700, Loss: 0.6888
Model saved to final_model_checkpoint_2048
Iteration 17800, Loss: 0.6887
Model saved to final_model_checkpoint_2048
Iteration 17900, Loss: 0.6886
Model saved to final_model_checkpoint_2048
Iteration 18000, Loss: 0.6883
Model saved to final_model_checkpoint_2048
Iteration 18100, Loss: 0.6880
Model saved to final_model_checkpoint_2048
Iteration 18200, Loss: 0.6879
Model saved to final_model_checkpoint_2048
Iteration 18300, Loss: 0.6877
Model saved to final_model_checkpoint_2048
Iteration 18400, Loss: 0.6874
Model saved to final_model_checkpoint_2048
Iteration 18500, Loss: 0.6871
Model saved to final_model_checkpoint_2048
Iteration 18600, Loss: 0.6869
Model saved to final_model_checkpoint_2048
Iteration 18700, Loss: 0.6868
Model saved to final_model_checkpoint_2048
Iteration 18800, Loss: 0.6865
Model saved to final_model_checkpoint_2048
Iteration 18900, Loss: 0.6864
Model saved to final_model_checkpoint_2048
Iteration 19000, Loss: 0.6863
Model saved to final_model_checkpoint_2048
Iteration 19100, Loss: 0.6861
Model saved to final_model_checkpoint_2048
Iteration 19200, Loss: 0.6859
Model saved to final_model_checkpoint_2048
Iteration 19300, Loss: 0.6859
Model saved to final_model_checkpoint_2048
Iteration 19400, Loss: 0.6859
Model saved to final_model_checkpoint_2048
Iteration 19500, Loss: 0.6856
Model saved to final_model_checkpoint_2048
Iteration 19600, Loss: 0.6855
Model saved to final_model_checkpoint_2048
Iteration 19700, Loss: 0.6855
Model saved to final_model_checkpoint_2048
Iteration 19800, Loss: 0.6854
Model saved to final_model_checkpoint_2048
Iteration 19900, Loss: 0.6852
Model saved to final_model_checkpoint_2048
Iteration 20000, Loss: 0.6850
Model saved to final_model_checkpoint_2048
Iteration 20100, Loss: 0.6849
Model saved to final_model_checkpoint_2048
Iteration 20200, Loss: 0.6847
Model saved to final_model_checkpoint_2048
Iteration 20300, Loss: 0.6847
Model saved to final_model_checkpoint_2048
Iteration 20400, Loss: 0.6847
Model saved to final_model_checkpoint_2048
Iteration 20500, Loss: 0.6846
Model saved to final_model_checkpoint_2048
Iteration 20600, Loss: 0.6846
Model saved to final_model_checkpoint_2048
Iteration 20700, Loss: 0.6847
Model saved to final_model_checkpoint_2048
Iteration 20800, Loss: 0.6846
Model saved to final_model_checkpoint_2048
Iteration 20900, Loss: 0.6845
Model saved to final_model_checkpoint_2048
Iteration 21000, Loss: 0.6843
Model saved to final_model_checkpoint_2048
Iteration 21100, Loss: 0.6841
Model saved to final_model_checkpoint_2048
Iteration 21200, Loss: 0.6838
Model saved to final_model_checkpoint_2048
Iteration 21300, Loss: 0.6838
Model saved to final_model_checkpoint_2048
Iteration 21400, Loss: 0.6838
Model saved to final_model_checkpoint_2048
Iteration 21500, Loss: 0.6837
Model saved to final_model_checkpoint_2048
Iteration 21600, Loss: 0.6836
Model saved to final_model_checkpoint_2048
Iteration 21700, Loss: 0.6835
Model saved to final_model_checkpoint_2048
Iteration 21800, Loss: 0.6833
Model saved to final_model_checkpoint_2048
Iteration 21900, Loss: 0.6831
Model saved to final_model_checkpoint_2048
Iteration 22000, Loss: 0.6830
Model saved to final_model_checkpoint_2048
Iteration 22100, Loss: 0.6830
Model saved to final_model_checkpoint_2048
Iteration 22200, Loss: 0.6831
Model saved to final_model_checkpoint_2048
Iteration 22300, Loss: 0.6833
Model saved to final_model_checkpoint_2048
Iteration 22400, Loss: 0.6832
Model saved to final_model_checkpoint_2048
Iteration 22500, Loss: 0.6830
Model saved to final_model_checkpoint_2048
Iteration 22600, Loss: 0.6831
Model saved to final_model_checkpoint_2048
Iteration 22700, Loss: 0.6829
Model saved to final_model_checkpoint_2048
Iteration 22800, Loss: 0.6829
Model saved to final_model_checkpoint_2048
Iteration 22900, Loss: 0.6829
Model saved to final_model_checkpoint_2048
Iteration 23000, Loss: 0.6829
Model saved to final_model_checkpoint_2048
Iteration 23100, Loss: 0.6828
Model saved to final_model_checkpoint_2048
Iteration 23200, Loss: 0.6828
Model saved to final_model_checkpoint_2048
Iteration 23300, Loss: 0.6828
Model saved to final_model_checkpoint_2048
Iteration 23400, Loss: 0.6827
Model saved to final_model_checkpoint_2048
Iteration 23500, Loss: 0.6825
Model saved to final_model_checkpoint_2048
Iteration 23600, Loss: 0.6823
Model saved to final_model_checkpoint_2048
Iteration 23700, Loss: 0.6822
Model saved to final_model_checkpoint_2048
Iteration 23800, Loss: 0.6821
Model saved to final_model_checkpoint_2048
Iteration 23900, Loss: 0.6820
Model saved to final_model_checkpoint_2048
Iteration 24000, Loss: 0.6818
Model saved to final_model_checkpoint_2048
Iteration 24100, Loss: 0.6815
Model saved to final_model_checkpoint_2048
Iteration 24200, Loss: 0.6814
Model saved to final_model_checkpoint_2048
Iteration 24300, Loss: 0.6813
Model saved to final_model_checkpoint_2048
Iteration 24400, Loss: 0.6811
Model saved to final_model_checkpoint_2048
Iteration 24500, Loss: 0.6811
Model saved to final_model_checkpoint_2048
Iteration 24600, Loss: 0.6809
Model saved to final_model_checkpoint_2048
Iteration 24700, Loss: 0.6808
Model saved to final_model_checkpoint_2048
Iteration 24800, Loss: 0.6809
Model saved to final_model_checkpoint_2048
Iteration 24900, Loss: 0.6809
Model saved to final_model_checkpoint_2048
Iteration 25000, Loss: 0.6808
Model saved to final_model_checkpoint_2048
Iteration 25100, Loss: 0.6807
Model saved to final_model_checkpoint_2048
Iteration 25200, Loss: 0.6807
Model saved to final_model_checkpoint_2048
Iteration 25300, Loss: 0.6808
Model saved to final_model_checkpoint_2048
Iteration 25400, Loss: 0.6807
Model saved to final_model_checkpoint_2048
Iteration 25500, Loss: 0.6807
Model saved to final_model_checkpoint_2048
Iteration 25600, Loss: 0.6805
Model saved to final_model_checkpoint_2048
Iteration 25700, Loss: 0.6804
Model saved to final_model_checkpoint_2048
Iteration 25800, Loss: 0.6802
Model saved to final_model_checkpoint_2048
Iteration 25900, Loss: 0.6802
Model saved to final_model_checkpoint_2048
Iteration 26000, Loss: 0.6801
Model saved to final_model_checkpoint_2048
Iteration 26100, Loss: 0.6801
Model saved to final_model_checkpoint_2048
Iteration 26200, Loss: 0.6801
Model saved to final_model_checkpoint_2048
Iteration 26300, Loss: 0.6799
Model saved to final_model_checkpoint_2048
Iteration 26400, Loss: 0.6797
Model saved to final_model_checkpoint_2048
Iteration 26500, Loss: 0.6798
Model saved to final_model_checkpoint_2048
Iteration 26600, Loss: 0.6797
Model saved to final_model_checkpoint_2048
Iteration 26700, Loss: 0.6797
Model saved to final_model_checkpoint_2048
Iteration 26800, Loss: 0.6796
Model saved to final_model_checkpoint_2048
Iteration 26900, Loss: 0.6795
Model saved to final_model_checkpoint_2048
Iteration 27000, Loss: 0.6796
Model saved to final_model_checkpoint_2048
Iteration 27100, Loss: 0.6795
Model saved to final_model_checkpoint_2048
Iteration 27200, Loss: 0.6794
Model saved to final_model_checkpoint_2048
Iteration 27300, Loss: 0.6794
Model saved to final_model_checkpoint_2048
Iteration 27400, Loss: 0.6792
Model saved to final_model_checkpoint_2048
Iteration 27500, Loss: 0.6792
Model saved to final_model_checkpoint_2048
Iteration 27600, Loss: 0.6791
Model saved to final_model_checkpoint_2048
Iteration 27700, Loss: 0.6790
Model saved to final_model_checkpoint_2048
Iteration 27800, Loss: 0.6789
Model saved to final_model_checkpoint_2048
Iteration 27900, Loss: 0.6789
Model saved to final_model_checkpoint_2048
Iteration 28000, Loss: 0.6789
Model saved to final_model_checkpoint_2048
Iteration 28100, Loss: 0.6787
Model saved to final_model_checkpoint_2048
Iteration 28200, Loss: 0.6788
Model saved to final_model_checkpoint_2048
Iteration 28300, Loss: 0.6787
Model saved to final_model_checkpoint_2048
Iteration 28400, Loss: 0.6787
Model saved to final_model_checkpoint_2048
Iteration 28500, Loss: 0.6786
Model saved to final_model_checkpoint_2048
Iteration 28600, Loss: 0.6785
Model saved to final_model_checkpoint_2048
Iteration 28700, Loss: 0.6785
Model saved to final_model_checkpoint_2048
Iteration 28800, Loss: 0.6783
Model saved to final_model_checkpoint_2048
Iteration 28900, Loss: 0.6783
Model saved to final_model_checkpoint_2048
Iteration 29000, Loss: 0.6782
Model saved to final_model_checkpoint_2048
Iteration 29100, Loss: 0.6782
Model saved to final_model_checkpoint_2048
Iteration 29200, Loss: 0.6782
Model saved to final_model_checkpoint_2048
Iteration 29300, Loss: 0.6781
Model saved to final_model_checkpoint_2048
Iteration 29400, Loss: 0.6781
Model saved to final_model_checkpoint_2048
Iteration 29500, Loss: 0.6780
Model saved to final_model_checkpoint_2048
Iteration 29600, Loss: 0.6778
Model saved to final_model_checkpoint_2048
Iteration 29700, Loss: 0.6778
Model saved to final_model_checkpoint_2048
Iteration 29800, Loss: 0.6777
Model saved to final_model_checkpoint_2048
Iteration 29900, Loss: 0.6777
Model saved to final_model_checkpoint_2048
Iteration 30000, Loss: 0.6777
Model saved to final_model_checkpoint_2048
Iteration 30100, Loss: 0.6776
Model saved to final_model_checkpoint_2048
Iteration 30200, Loss: 0.6775
Model saved to final_model_checkpoint_2048
Iteration 30300, Loss: 0.6775
Model saved to final_model_checkpoint_2048
Iteration 30400, Loss: 0.6775
Model saved to final_model_checkpoint_2048
Iteration 30500, Loss: 0.6775
Model saved to final_model_checkpoint_2048
Iteration 30600, Loss: 0.6774
Model saved to final_model_checkpoint_2048
Iteration 30700, Loss: 0.6773
Model saved to final_model_checkpoint_2048
Iteration 30800, Loss: 0.6773
Model saved to final_model_checkpoint_2048
Iteration 30900, Loss: 0.6773
Model saved to final_model_checkpoint_2048
Iteration 31000, Loss: 0.6772
Model saved to final_model_checkpoint_2048
Iteration 31100, Loss: 0.6771
Model saved to final_model_checkpoint_2048
Iteration 31200, Loss: 0.6771
Model saved to final_model_checkpoint_2048
Iteration 31300, Loss: 0.6771
Model saved to final_model_checkpoint_2048
Iteration 31400, Loss: 0.6769
Model saved to final_model_checkpoint_2048
Iteration 31500, Loss: 0.6768
Model saved to final_model_checkpoint_2048
Iteration 31600, Loss: 0.6766
Model saved to final_model_checkpoint_2048
Iteration 31700, Loss: 0.6766
Model saved to final_model_checkpoint_2048
Iteration 31800, Loss: 0.6765
Model saved to final_model_checkpoint_2048
Iteration 31900, Loss: 0.6764
Model saved to final_model_checkpoint_2048
Iteration 32000, Loss: 0.6763
Model saved to final_model_checkpoint_2048
Iteration 32100, Loss: 0.6762
Model saved to final_model_checkpoint_2048
Iteration 32200, Loss: 0.6761
Model saved to final_model_checkpoint_2048
Iteration 32300, Loss: 0.6760
Model saved to final_model_checkpoint_2048
Iteration 32400, Loss: 0.6760
Model saved to final_model_checkpoint_2048
Iteration 32500, Loss: 0.6759
Model saved to final_model_checkpoint_2048
Iteration 32600, Loss: 0.6757
Model saved to final_model_checkpoint_2048
Iteration 32700, Loss: 0.6757
Model saved to final_model_checkpoint_2048
Iteration 32800, Loss: 0.6755
Model saved to final_model_checkpoint_2048
Iteration 32900, Loss: 0.6754
Model saved to final_model_checkpoint_2048
Iteration 33000, Loss: 0.6753
Model saved to final_model_checkpoint_2048
Iteration 33100, Loss: 0.6753
Model saved to final_model_checkpoint_2048
Iteration 33200, Loss: 0.6754
Model saved to final_model_checkpoint_2048
Iteration 33300, Loss: 0.6754
Model saved to final_model_checkpoint_2048
Iteration 33400, Loss: 0.6753
Model saved to final_model_checkpoint_2048
Iteration 33500, Loss: 0.6752
Model saved to final_model_checkpoint_2048
Iteration 33600, Loss: 0.6751
Model saved to final_model_checkpoint_2048
Iteration 33700, Loss: 0.6749
Model saved to final_model_checkpoint_2048
Iteration 33800, Loss: 0.6749
Model saved to final_model_checkpoint_2048
Iteration 33900, Loss: 0.6748
Model saved to final_model_checkpoint_2048
Iteration 34000, Loss: 0.6747
Model saved to final_model_checkpoint_2048
Iteration 34100, Loss: 0.6746
Model saved to final_model_checkpoint_2048
Iteration 34200, Loss: 0.6745
Model saved to final_model_checkpoint_2048
Iteration 34300, Loss: 0.6745
Model saved to final_model_checkpoint_2048
Iteration 34400, Loss: 0.6746
Model saved to final_model_checkpoint_2048
Iteration 34500, Loss: 0.6745
Model saved to final_model_checkpoint_2048
Iteration 34600, Loss: 0.6745
Model saved to final_model_checkpoint_2048
Iteration 34700, Loss: 0.6744
Model saved to final_model_checkpoint_2048
Iteration 34800, Loss: 0.6743
Model saved to final_model_checkpoint_2048
Iteration 34900, Loss: 0.6744
Model saved to final_model_checkpoint_2048
Iteration 35000, Loss: 0.6744
Model saved to final_model_checkpoint_2048
Iteration 35100, Loss: 0.6743
Model saved to final_model_checkpoint_2048
Iteration 35200, Loss: 0.6742
Model saved to final_model_checkpoint_2048
Iteration 35300, Loss: 0.6741
Model saved to final_model_checkpoint_2048
Iteration 35400, Loss: 0.6742
Model saved to final_model_checkpoint_2048
Iteration 35500, Loss: 0.6742
Model saved to final_model_checkpoint_2048
Iteration 35600, Loss: 0.6742
Model saved to final_model_checkpoint_2048
Iteration 35700, Loss: 0.6742
Model saved to final_model_checkpoint_2048
Iteration 35800, Loss: 0.6741
Model saved to final_model_checkpoint_2048
Iteration 35900, Loss: 0.6740
Model saved to final_model_checkpoint_2048
Iteration 36000, Loss: 0.6738
Model saved to final_model_checkpoint_2048
Iteration 36100, Loss: 0.6737
Model saved to final_model_checkpoint_2048
Iteration 36200, Loss: 0.6737
Model saved to final_model_checkpoint_2048
Iteration 36300, Loss: 0.6737
Model saved to final_model_checkpoint_2048
Iteration 36400, Loss: 0.6737
Model saved to final_model_checkpoint_2048
Iteration 36500, Loss: 0.6738
Model saved to final_model_checkpoint_2048
Iteration 36600, Loss: 0.6738
Model saved to final_model_checkpoint_2048
Iteration 36700, Loss: 0.6737
Model saved to final_model_checkpoint_2048
Iteration 36800, Loss: 0.6737
Model saved to final_model_checkpoint_2048
Iteration 36900, Loss: 0.6736
Model saved to final_model_checkpoint_2048
Iteration 37000, Loss: 0.6736
Model saved to final_model_checkpoint_2048
Iteration 37100, Loss: 0.6735
Model saved to final_model_checkpoint_2048
Iteration 37200, Loss: 0.6735
Model saved to final_model_checkpoint_2048
Iteration 37300, Loss: 0.6733
Model saved to final_model_checkpoint_2048
Iteration 37400, Loss: 0.6734
Model saved to final_model_checkpoint_2048
Iteration 37500, Loss: 0.6734
Model saved to final_model_checkpoint_2048
Iteration 37600, Loss: 0.6734
Model saved to final_model_checkpoint_2048
Iteration 37700, Loss: 0.6733
Model saved to final_model_checkpoint_2048
Iteration 37800, Loss: 0.6733
Model saved to final_model_checkpoint_2048
Iteration 37900, Loss: 0.6732
Model saved to final_model_checkpoint_2048
Iteration 38000, Loss: 0.6731
Model saved to final_model_checkpoint_2048
Iteration 38100, Loss: 0.6729
Model saved to final_model_checkpoint_2048
Iteration 38200, Loss: 0.6729
Model saved to final_model_checkpoint_2048
Iteration 38300, Loss: 0.6727
Model saved to final_model_checkpoint_2048
Iteration 38400, Loss: 0.6727
Model saved to final_model_checkpoint_2048
Iteration 38500, Loss: 0.6727
Model saved to final_model_checkpoint_2048
Iteration 38600, Loss: 0.6726
Model saved to final_model_checkpoint_2048
Iteration 38700, Loss: 0.6725
Model saved to final_model_checkpoint_2048
