Epoch 1/3
Average epoch loss: 0.0000
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 2400, Loss: 0.6944
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 2500, Loss: 0.6910
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 2600, Loss: 0.6893
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 2700, Loss: 0.6873
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 2800, Loss: 0.6846
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 2900, Loss: 0.6829
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 3000, Loss: 0.6812
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 3100, Loss: 0.6789
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 3200, Loss: 0.6774
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 3300, Loss: 0.6753
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 3400, Loss: 0.6732
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 3500, Loss: 0.6706
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 3600, Loss: 0.6686
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 3700, Loss: 0.6663
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 3800, Loss: 0.6658
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 3900, Loss: 0.6641
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 4000, Loss: 0.6620
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 4100, Loss: 0.6612
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 4200, Loss: 0.6599
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 4300, Loss: 0.6581
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 4400, Loss: 0.6572
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 4500, Loss: 0.6559
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 4600, Loss: 0.6555
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 4700, Loss: 0.6557
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 4800, Loss: 0.6551
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 4900, Loss: 0.6544
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 5000, Loss: 0.6535
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 5100, Loss: 0.6531
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 5200, Loss: 0.6522
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 5300, Loss: 0.6511
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 5400, Loss: 0.6506
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 5500, Loss: 0.6501
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 5600, Loss: 0.6494
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 5700, Loss: 0.6493
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 5800, Loss: 0.6487
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 5900, Loss: 0.6482
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 6000, Loss: 0.6476
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 6100, Loss: 0.6468
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 6200, Loss: 0.6466
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 6300, Loss: 0.6465
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 6400, Loss: 0.6462
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 6500, Loss: 0.6460
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 6600, Loss: 0.6461
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 6700, Loss: 0.6449
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 6800, Loss: 0.6443
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 6900, Loss: 0.6442
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 7000, Loss: 0.6435
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 7100, Loss: 0.6426
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 7200, Loss: 0.6420
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 7300, Loss: 0.6418
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 7400, Loss: 0.6414
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 7500, Loss: 0.6410
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 7600, Loss: 0.6398
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 7700, Loss: 0.6387
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 7800, Loss: 0.6380
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 7900, Loss: 0.6373
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 8000, Loss: 0.6371
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 8100, Loss: 0.6366
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 8200, Loss: 0.6361
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 8300, Loss: 0.6358
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 8400, Loss: 0.6354
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 8500, Loss: 0.6347
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 8600, Loss: 0.6341
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 8700, Loss: 0.6334
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 8800, Loss: 0.6331
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 8900, Loss: 0.6328
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 9000, Loss: 0.6326
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 9100, Loss: 0.6322
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 9200, Loss: 0.6322
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 9300, Loss: 0.6323
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 9400, Loss: 0.6321
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 9500, Loss: 0.6316
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 9600, Loss: 0.6315
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 9700, Loss: 0.6309
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 9800, Loss: 0.6306
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 9900, Loss: 0.6302
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 10000, Loss: 0.6302
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 10100, Loss: 0.6298
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 10200, Loss: 0.6295
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 10300, Loss: 0.6292
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 10400, Loss: 0.6292
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 10500, Loss: 0.6291
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 10600, Loss: 0.6286
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 10700, Loss: 0.6279
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 10800, Loss: 0.6275
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 10900, Loss: 0.6277
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 11000, Loss: 0.6272
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 11100, Loss: 0.6270
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 11200, Loss: 0.6265
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 11300, Loss: 0.6262
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 11400, Loss: 0.6261
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 11500, Loss: 0.6258
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 11600, Loss: 0.6256
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 11700, Loss: 0.6254
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 11800, Loss: 0.6252
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 11900, Loss: 0.6252
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 12000, Loss: 0.6251
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 12100, Loss: 0.6245
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 12200, Loss: 0.6244
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 12300, Loss: 0.6243
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 12400, Loss: 0.6241
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 12500, Loss: 0.6238
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 12600, Loss: 0.6234
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 12700, Loss: 0.6231
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 12800, Loss: 0.6229
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 12900, Loss: 0.6225
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 13000, Loss: 0.6223
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 13100, Loss: 0.6221
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 13200, Loss: 0.6216
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 13300, Loss: 0.6214
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 13400, Loss: 0.6212
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 13500, Loss: 0.6210
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 13600, Loss: 0.6207
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 13700, Loss: 0.6206
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 13800, Loss: 0.6203
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 13900, Loss: 0.6202
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 14000, Loss: 0.6204
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 14100, Loss: 0.6203
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 14200, Loss: 0.6200
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 14300, Loss: 0.6199
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 14400, Loss: 0.6199
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 14500, Loss: 0.6197
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 14600, Loss: 0.6195
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 14700, Loss: 0.6191
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 14800, Loss: 0.6190
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 14900, Loss: 0.6187
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 15000, Loss: 0.6184
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 15100, Loss: 0.6180
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 15200, Loss: 0.6179
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 15300, Loss: 0.6177
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 15400, Loss: 0.6174
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 15500, Loss: 0.6171
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 15600, Loss: 0.6169
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 15700, Loss: 0.6167
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 15800, Loss: 0.6163
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 15900, Loss: 0.6161
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 16000, Loss: 0.6157
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 16100, Loss: 0.6154
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 16200, Loss: 0.6151
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 16300, Loss: 0.6150
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 16400, Loss: 0.6150
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 16500, Loss: 0.6148
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 16600, Loss: 0.6146
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 16700, Loss: 0.6144
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 16800, Loss: 0.6142
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 16900, Loss: 0.6139
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 17000, Loss: 0.6139
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 17100, Loss: 0.6137
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 17200, Loss: 0.6136
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 17300, Loss: 0.6132
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 17400, Loss: 0.6130
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 17500, Loss: 0.6129
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 17600, Loss: 0.6127
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 17700, Loss: 0.6125
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 17800, Loss: 0.6123
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 17900, Loss: 0.6122
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 18000, Loss: 0.6119
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 18100, Loss: 0.6118
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 18200, Loss: 0.6117
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 18300, Loss: 0.6115
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 18400, Loss: 0.6114
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 18500, Loss: 0.6114
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 18600, Loss: 0.6111
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 18700, Loss: 0.6110
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 18800, Loss: 0.6109
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 18900, Loss: 0.6109
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 19000, Loss: 0.6107
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 19100, Loss: 0.6107
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 19200, Loss: 0.6105
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 19300, Loss: 0.6104
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 19400, Loss: 0.6103
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 19500, Loss: 0.6104
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 19600, Loss: 0.6103
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 19700, Loss: 0.6102
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 19800, Loss: 0.6101
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 19900, Loss: 0.6100
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 20000, Loss: 0.6099
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 20100, Loss: 0.6098
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 20200, Loss: 0.6096
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 20300, Loss: 0.6094
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 20400, Loss: 0.6093
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 20500, Loss: 0.6091
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 20600, Loss: 0.6090
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 20700, Loss: 0.6091
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 20800, Loss: 0.6090
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 20900, Loss: 0.6088
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 21000, Loss: 0.6086
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 21100, Loss: 0.6084
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 21200, Loss: 0.6084
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 21300, Loss: 0.6084
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 21400, Loss: 0.6082
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 21500, Loss: 0.6081
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 21600, Loss: 0.6079
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 21700, Loss: 0.6078
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 21800, Loss: 0.6078
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 21900, Loss: 0.6077
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 22000, Loss: 0.6078
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 22100, Loss: 0.6076
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 22200, Loss: 0.6075
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 22300, Loss: 0.6074
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 22400, Loss: 0.6073
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 22500, Loss: 0.6071
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 22600, Loss: 0.6070
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 22700, Loss: 0.6067
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 22800, Loss: 0.6066
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 22900, Loss: 0.6066
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 23000, Loss: 0.6066
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 23100, Loss: 0.6064
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 23200, Loss: 0.6063
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 23300, Loss: 0.6061
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 23400, Loss: 0.6060
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 23500, Loss: 0.6058
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 23600, Loss: 0.6056
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 23700, Loss: 0.6055
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 23800, Loss: 0.6056
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 23900, Loss: 0.6055
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 24000, Loss: 0.6054
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 24100, Loss: 0.6055
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 24200, Loss: 0.6053
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 24300, Loss: 0.6052
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 24400, Loss: 0.6051
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 24500, Loss: 0.6050
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 24600, Loss: 0.6049
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 24700, Loss: 0.6048
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 24800, Loss: 0.6046
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 24900, Loss: 0.6044
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 25000, Loss: 0.6043
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 25100, Loss: 0.6042
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 25200, Loss: 0.6041
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 25300, Loss: 0.6039
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 25400, Loss: 0.6040
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 25500, Loss: 0.6039
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 25600, Loss: 0.6037
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 25700, Loss: 0.6038
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 25800, Loss: 0.6038
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 25900, Loss: 0.6036
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 26000, Loss: 0.6035
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 26100, Loss: 0.6034
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 26200, Loss: 0.6032
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 26300, Loss: 0.6031
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 26400, Loss: 0.6031
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 26500, Loss: 0.6031
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 26600, Loss: 0.6029
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 26700, Loss: 0.6027
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 26800, Loss: 0.6026
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 26900, Loss: 0.6026
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 27000, Loss: 0.6026
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 27100, Loss: 0.6025
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 27200, Loss: 0.6024
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 27300, Loss: 0.6024
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 27400, Loss: 0.6023
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 27500, Loss: 0.6023
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 27600, Loss: 0.6022
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 27700, Loss: 0.6021
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 27800, Loss: 0.6020
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 27900, Loss: 0.6019
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 28000, Loss: 0.6018
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 28100, Loss: 0.6016
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 28200, Loss: 0.6015
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 28300, Loss: 0.6014
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 28400, Loss: 0.6013
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 28500, Loss: 0.6011
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 28600, Loss: 0.6011
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 28700, Loss: 0.6009
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 28800, Loss: 0.6008
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 28900, Loss: 0.6008
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 29000, Loss: 0.6007
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 29100, Loss: 0.6006
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 29200, Loss: 0.6006
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 29300, Loss: 0.6005
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 29400, Loss: 0.6004
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 29500, Loss: 0.6003
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 29600, Loss: 0.6002
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 29700, Loss: 0.6001
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 29800, Loss: 0.6002
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 29900, Loss: 0.5999
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 30000, Loss: 0.6000
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 30100, Loss: 0.5999
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 30200, Loss: 0.5998
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 30300, Loss: 0.5998
